Date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
04/11/2022,80,29,31,24,38,50,50,79,42,44,37,51,43,34,35,38,37,31,33,40,40,33,44
04/12/2022,92,36,21,19,29,34,49,77,41,32,36,32,34,31,35,38,32,35,27,33,38,25,36
04/13/2022,94,33,26,20,35,52,35,68,52,54,49,52,48,38,43,51,45,46,36,45,40,46,37
04/14/2022,88,29,26,26,21,44,32,73,44,65,32,38,23,32,25,29,38,28,37,29,31,28,29
04/15/2022,95,30,36,24,35,38,40,67,49,30,43,48,33,43,24,35,38,27,29,25,36,34,26
04/16/2022,89,25,24,32,38,38,36,58,48,29,34,52,41,47,30,44,27,29,44,40,42,38,29
04/17/2022,66,27,18,28,22,21,18,64,36,37,37,37,26,32,26,33,41,33,29,35,39,39,33
04/18/2022,80,28,24,31,28,28,28,78,58,51,48,55,47,48,43,51,46,45,44,38,35,40,33
04/19/2022,92,35,28,33,26,42,30,74,44,38,39,57,33,34,34,38,39,34,34,34,40,34,35
04/20/2022,95,26,21,30,39,38,38,75,33,38,45,44,39,47,33,42,39,40,48,38,32,38,29
04/21/2022,87,28,25,22,20,22,29,73,45,52,42,40,47,49,39,42,41,41,30,50,36,42,34
04/22/2022,84,21,27,20,21,27,25,78,52,42,46,55,47,48,35,36,46,43,37,42,36,51,30
04/23/2022,75,36,35,32,33,36,30,72,52,41,46,54,48,44,45,47,44,29,39,43,57,47,39
04/24/2022,67,32,30,37,30,32,38,71,36,48,44,51,39,43,42,37,43,40,41,55,46,64,46
04/25/2022,77,36,28,29,39,42,32,61,56,43,32,46,45,55,31,45,38,32,25,27,35,43,34
04/26/2022,78,35,34,36,34,43,38,69,54,47,44,47,40,53,44,38,38,40,41,53,42,49,40
04/27/2022,86,26,22,26,28,28,39,71,41,47,52,45,45,48,32,40,38,42,42,34,36,38,37
04/28/2022,83,29,25,23,22,37,27,75,42,49,45,55,36,32,39,39,48,36,46,43,41,43,40
04/29/2022,86,30,30,34,24,36,35,66,39,51,41,52,47,31,27,33,32,40,38,38,33,40,35
04/30/2022,76,32,33,34,25,37,29,67,42,47,49,36,42,36,41,39,44,34,40,44,44,49,37
